[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    5.066903]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    5.115495]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    5.164751]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    5.213581]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    5.262741]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    5.311740]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    5.360980]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    5.410073]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    5.460190]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    5.508786]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    5.557869]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    5.607400]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    5.655946]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    5.683531]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    5.708517]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    5.734845] mtrr_cleanup: can not find optimal value
[    5.759573] please specify mtrr_gran_size/mtrr_chunk_size
[    5.786538] MTRR map: 8 entries (5 fixed + 3 variable; max 21), built from 8 variable MTRRs
[    5.845448] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    5.872911] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    5.872920] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    5.900708] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    5.926520] Using GB pages for direct mapping
[    5.951139] RAMDISK: [mem 0x33aff000-0x35d76fff]
[    5.975747] ACPI: Early table checksum verification disabled
[    6.000597] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    6.026675] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    6.076716] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    6.126473] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    6.177386] ACPI: FACS 0x00000000BFEFFFC0 000040
[    6.203331] ACPI: FACS 0x00000000BFEFFFC0 000040
[    6.227787] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    6.277638] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    6.327892] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    6.377079] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    6.428261] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    6.477822] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    6.527146] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    6.552293] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    6.577269] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    6.603102] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    6.630237] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    6.655211] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    6.680424] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    6.705657] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    6.730838] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    6.755426] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    6.780671] system APIC only can use physical flat
[    6.780681] APIC: Switched APIC routing to: physical flat
[    6.805422] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    6.831007] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    6.855654] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    6.880606] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    6.906571] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    6.933646] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    6.959545] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    6.983778] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    7.008118] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    7.032404] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    7.056806] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    7.081376] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    7.105687] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    7.131181] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    7.157649] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    7.182382] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    7.208722] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    7.233869] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    7.258280] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    7.282740] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    7.307207] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    7.331427] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    7.356277] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    7.382600] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    7.407666] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    7.432140] SRAT: PXM 0 -> APIC 0x19 -> Node 0
[    7.457265] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    7.481499] SRAT: PXM 0 -> APIC 0x1b -> Node 0
[    7.505816] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    7.530931] SRAT: PXM 0 -> APIC 0x1d -> Node 0
[    7.555518] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    7.580098] SRAT: PXM 0 -> APIC 0x1f -> Node 0
[    7.604557] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    7.630068] SRAT: PXM 0 -> APIC 0x21 -> Node 0
[    7.654661] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    7.678973] SRAT: PXM 0 -> APIC 0x23 -> Node 0
[    7.704168] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    7.729131] SRAT: PXM 0 -> APIC 0x25 -> Node 0
[    7.753562] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    7.777826] SRAT: PXM 0 -> APIC 0x27 -> Node 0
[    7.802218] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    7.827109] SRAT: PXM 0 -> APIC 0x29 -> Node 0
[    7.854298] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    7.879621] SRAT: PXM 0 -> APIC 0x2b -> Node 0
[    7.904799] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    7.929707] SRAT: PXM 0 -> APIC 0x2d -> Node 0
[    7.954323] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    7.979036] SRAT: PXM 0 -> APIC 0x2f -> Node 0
[    8.003264] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    8.027722] SRAT: PXM 0 -> APIC 0x31 -> Node 0
[    8.052325] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    8.077176] SRAT: PXM 0 -> APIC 0x33 -> Node 0
[    8.102079] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    8.127269] SRAT: PXM 0 -> APIC 0x35 -> Node 0
[    8.151907] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    8.177235] SRAT: PXM 0 -> APIC 0x37 -> Node 0
[    8.203197] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    8.228858] SRAT: PXM 0 -> APIC 0x39 -> Node 0
[    8.254639] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    8.280465] SRAT: PXM 0 -> APIC 0x3b -> Node 0
[    8.306063] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    8.330896] SRAT: PXM 0 -> APIC 0x3d -> Node 0
[    8.355893] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    8.380577] SRAT: PXM 0 -> APIC 0x3f -> Node 0
[    8.405577] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    8.430167] SRAT: PXM 0 -> APIC 0x41 -> Node 0
[    8.454826] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    8.479104] SRAT: PXM 0 -> APIC 0x43 -> Node 0
[    8.503443] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    8.527904] SRAT: PXM 0 -> APIC 0x45 -> Node 0
[    8.552341] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    8.576894] SRAT: PXM 0 -> APIC 0x47 -> Node 0
[    8.601527] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    8.626517] SRAT: PXM 0 -> APIC 0x49 -> Node 0
[    8.651930] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    8.676848] SRAT: PXM 0 -> APIC 0x4b -> Node 0
[    8.701501] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    8.726169] SRAT: PXM 0 -> APIC 0x4d -> Node 0
[    8.750848] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    8.775546] SRAT: PXM 0 -> APIC 0x4f -> Node 0
